
================================
PREPARING DATA...
   2018-06-23 17:59:32.602087
================================

ERROR: Couldn't find summary for <Estágio Obrigatório>

================================
INITIATE SIMULATION
   2018-06-23 17:59:39.979457
================================

#1 GEN | max: -1429.131  min: -3399.196  avg: -2490.003 var: 100.00 rej: 0.000000
   BAD SON | -3193.863 -2797.464 -3045.663
   BAD SON | -1395.928 -1386.529 -1164.896
   BAD SON | -1587.262 -2337.196 -1237.863
   BAD SON | -1314.576 -1939.262 -1296.324
   BAD SON | -1888.928 -1348.850 -1168.696
   BAD SON | -1388.797 -1549.059 -1291.529
   BAD SON | -1540.327 -1904.386 -1240.889
   BAD SON | -1454.327 -1900.595 -1250.729
   BAD SON | -1751.196 -1600.131 -1094.330
   BAD SON | -1743.928 -1602.464 -1225.791
   BAD SON | -1700.131 -1955.785 -1343.797
   BAD SON | -1359.517 -1539.928 -1315.229
   BAD SON | -1985.065 -1548.732 -1173.592
   BAD SON | -1800.053 -1931.529 -1269.092
   BAD SON | -1704.785 -1297.464 -1307.265
   BAD SON | -1895.732 -1140.196 -1272.095
#28 GEN | max: -830.797  min: -1344.464  avg: -1217.338 var: 100.00 rej: 0.840000
   BAD SON | -1528.065 -1249.732 -970.559
   BAD SON | -1728.797 -2344.529 -1118.363
   BAD SON | -1897.928 -1684.863 -1317.928
   BAD SON | -1836.928 -1934.464 -1314.163
   BAD SON | -1857.464 -1596.732 -1284.631
   BAD SON | -2097.529 -999.660 -1295.062
   BAD SON | -1452.719 -1791.797 -1294.098
   BAD SON | -1346.928 -2192.928 -1196.863
   BAD SON | -1496.196 -1701.065 -1271.830
   BAD SON | -1614.517 -1945.262 -1273.092
   BAD SON | -1843.464 -1887.196 -1193.797
   BAD SON | -1601.262 -2002.595 -1249.330
   BAD SON | -1402.797 -1558.785 -1274.696
   BAD SON | -1894.327 -1848.529 -1149.157
   BAD SON | -1688.262 -1499.928 -1317.827
   BAD SON | -1738.797 -1364.719 -1225.330
   BAD SON | -1484.797 -1947.196 -1292.464
   BAD SON | -1333.928 -1846.327 -996.856
   BAD SON | -1543.065 -1345.863 -1245.863
   BAD SON | -1409.785 -1659.517 -1308.053
   BAD SON | -2133.667 -1393.928 -1293.565
   BAD SON | -1600.928 -1746.392 -1280.824
#29 GEN | max: -830.797  min: -1339.726  avg: -1207.541 var: 100.00 rej: 0.880000
   BAD SON | -2049.000 -1440.464 -1188.396
   BAD SON | -1555.000 -1541.464 -1179.765
   BAD SON | -1533.065 -1508.719 -1175.226
   BAD SON | -1691.529 -1541.392 -1064.062
   BAD SON | -1951.124 -1454.196 -1283.157
   BAD SON | -1152.196 -1436.797 -1120.131
   BAD SON | -1559.255 -1727.131 -1258.353
   BAD SON | -1786.660 -1360.249 -1225.088
   BAD SON | -1890.797 -1743.928 -1289.330
   BAD SON | -1838.399 -1791.863 -1314.464
   BAD SON | -1494.595 -1813.517 -1294.396
   BAD SON | -1744.863 -1544.196 -1294.431
   BAD SON | -1481.333 -1233.040 -1278.258
   BAD SON | -1557.785 -1757.451 -1178.258
   BAD SON | -1646.464 -1712.517 -1235.484
   BAD SON | -1258.595 -1353.660 -1201.595
   BAD SON | -1297.196 -1647.059 -1285.324
   BAD SON | -1898.196 -1756.124 -1307.928
   BAD SON | -1398.065 -1758.053 -1176.765
   BAD SON | -1988.797 -1544.327 -1239.163
   BAD SON | -1249.196 -1137.595 -1181.092
#30 GEN | max: -830.797  min: -1308.053  avg: -1192.321 var: 100.00 rej: 0.800000
   BAD SON | -1637.131 -1552.719 -1098.663
   BAD SON | -1507.863 -1537.732 -1246.797
   BAD SON | -2239.928 -1338.660 -1165.762
   BAD SON | -1693.863 -2011.915 -1303.791
   BAD SON | -1298.928 -1539.732 -1142.399
   BAD SON | -1492.124 -1496.660 -1247.755
   BAD SON | -1656.196 -1345.464 -1271.598
   BAD SON | -1532.464 -1498.529 -1300.523
   BAD SON | -1348.732 -1646.464 -1261.118
   BAD SON | -1891.529 -1655.928 -1293.324
   BAD SON | -1843.529 -1794.928 -1151.124
   BAD SON | -1795.464 -1455.595 -1196.729
   BAD SON | -1884.262 -1949.196 -1262.696
   BAD SON | -1140.732 -1598.065 -1040.297
   BAD SON | -1743.464 -1356.321 -1153.990
   BAD SON | -1399.863 -2456.928 -1240.131
   BAD SON | -2149.464 -1896.196 -1172.163
   BAD SON | -1308.785 -1147.928 -1294.696
   BAD SON | -1775.863 -1854.196 -1220.663
   BAD SON | -2000.131 -1653.928 -1255.428
   BAD SON | -1900.262 -1997.595 -1301.729
   BAD SON | -1993.928 -1403.321 -969.330
#31 GEN | max: -830.797  min: -1299.595  avg: -1184.801 var: 100.00 rej: 0.880000
   BAD SON | -1648.464 -1707.850 -1071.863
   BAD SON | -1456.732 -1704.196 -1209.592
   BAD SON | -1450.196 -1538.327 -1172.529
   BAD SON | -1549.660 -1396.196 -1223.062
   BAD SON | -1599.196 -1391.928 -1197.958
   BAD SON | -1349.464 -1836.797 -1198.892
   BAD SON | -2048.196 -1507.196 -1115.592
   BAD SON | -1635.529 -1844.196 -1114.363
   BAD SON | -1447.327 -1192.464 -1145.363
   BAD SON | -1288.660 -1465.196 -1223.428
   BAD SON | -1459.732 -1144.464 -1245.732
   BAD SON | -1988.464 -1045.797 -996.425
   BAD SON | -2152.928 -1253.196 -1206.791
   BAD SON | -1747.529 -1052.928 -1025.729
   BAD SON | -1843.065 -1210.517 -1116.729
   BAD SON | -1463.321 -1347.065 -1249.131
   BAD SON | -1594.863 -1519.249 -1151.997
   BAD SON | -1930.373 -1515.451 -1199.278
   BAD SON | -1497.928 -1937.131 -1018.330
   BAD SON | -1542.732 -2340.595 -1197.131
   BAD SON | -1739.196 -1357.131 -1215.330
   BAD SON | -1596.196 -1590.196 -1230.490
   BAD SON | -1640.000 -1679.464 -1204.458
   BAD SON | -1440.732 -1536.726 -1066.330
   BAD SON | -2251.595 -875.386 -1243.651
#32 GEN | max: -830.797  min: -1295.595  avg: -1171.594 var: 100.00 rej: 0.840000
   BAD SON | -1743.196 -1993.065 -1257.458
   BAD SON | -1502.386 -1484.040 -1242.412
   BAD SON | -1399.660 -1751.595 -1286.562
   BAD SON | -1738.399 -1447.732 -1272.065
   BAD SON | -1804.863 -1407.451 -1209.889
   BAD SON | -1842.928 -1351.863 -1170.762
   BAD SON | -1305.464 -1424.196 -979.330
   BAD SON | -1952.928 -1397.928 -1172.794
   BAD SON | -2104.785 -1433.399 -1271.931
   BAD SON | -1986.000 -1592.863 -1222.830
   BAD SON | -1091.660 -1340.321 -960.631
   BAD SON | -1990.595 -1356.451 -1098.990
   BAD SON | -2189.863 -1449.464 -1217.830
   BAD SON | -2039.863 -1039.994 -1262.964
   BAD SON | -2057.785 -1623.576 -1185.317
   BAD SON | -1194.065 -1598.386 -929.458
   BAD SON | -1446.732 -1303.660 -1201.196
   BAD SON | -1643.392 -1452.262 -1195.262
   BAD SON | -1448.196 -2045.196 -1271.363
   BAD SON | -1685.196 -1291.732 -1223.765
   BAD SON | -1743.928 -991.863 -998.896
   BAD SON | -1935.660 -1042.928 -1212.461
   BAD SON | -1289.327 -1359.451 -1126.356
   BAD SON | -1196.928 -2185.797 -1118.297
#33 GEN | max: -830.797  min: -1291.399  avg: -1158.080 var: 100.00 rej: 0.840000
   BAD SON | -1612.719 -1581.262 -1092.131
   BAD SON | -1395.928 -1749.131 -1175.758
   BAD SON | -1701.327 -1936.196 -1195.294
   BAD SON | -1699.595 -2493.732 -1105.222
   BAD SON | -1933.863 -1488.595 -1095.529
   BAD SON | -1746.262 -1348.928 -1226.490
   BAD SON | -1846.928 -1756.464 -1251.824
   BAD SON | -1438.928 -1650.196 -1050.062
   BAD SON | -1404.464 -789.928 -1249.588
   BAD SON | -1312.386 -1905.928 -1247.379
   BAD SON | -1562.255 -2326.373 -1254.419
   BAD SON | -1703.327 -2157.928 -1223.258
   BAD SON | -1454.392 -1743.529 -1241.562
   BAD SON | -1712.131 -1267.719 -1038.657
   BAD SON | -1743.131 -1641.732 -1242.396
   BAD SON | -1497.994 -1647.863 -1089.363
   BAD SON | -1589.797 -2342.196 -1115.062
   BAD SON | -1297.928 -1595.529 -1222.863
   BAD SON | -1745.196 -1393.196 -1051.624
   BAD SON | -1311.987 -1803.863 -1036.693
   BAD SON | -1641.928 -1796.732 -1197.663
   BAD SON | -1689.196 -1749.059 -1195.330
   BAD SON | -1547.464 -1444.863 -1231.124
#34 GEN | max: -789.928  min: -1288.660  avg: -1149.873 var: 100.00 rej: 0.920000
   BAD SON | -1553.196 -1301.399 -1229.196
   BAD SON | -2004.327 -1802.732 -1285.029
   BAD SON | -2068.647 -1801.131 -1243.297
   BAD SON | -1840.660 -1792.196 -1114.628
   BAD SON | -1795.928 -1248.196 -1151.196
   BAD SON | -1649.797 -1452.595 -1183.023
   BAD SON | -1297.065 -1425.464 -1138.931
   BAD SON | -1254.451 -2250.196 -1172.262
   BAD SON | -1694.928 -1339.464 -1023.330
   BAD SON | -1410.660 -1348.196 -1225.863
   BAD SON | -1604.118 -1952.732 -1196.765
   BAD SON | -1284.464 -1449.732 -1193.029
   BAD SON | -1601.595 -1282.464 -1182.752
   BAD SON | -1304.863 -1657.660 -1162.690
   BAD SON | -2434.000 -1796.529 -1127.856
   BAD SON | -1503.196 -1248.399 -1210.356
   BAD SON | -1891.732 -1338.196 -1165.029
   BAD SON | -1645.732 -1896.928 -1081.490
   BAD SON | -1840.131 -1847.464 -1095.131
   BAD SON | -1690.660 -1399.000 -1154.222
   BAD SON | -2133.529 -1445.994 -1210.696
   BAD SON | -1593.732 -1859.660 -1204.330
   BAD SON | -1154.660 -1839.196 -1128.562
   BAD SON | -1559.386 -1145.464 -1253.124
#35 GEN | max: -789.928  min: -1275.797  avg: -1142.813 var: 100.00 rej: 0.880000
   BAD SON | -1696.660 -1891.196 -993.095
   BAD SON | -1348.732 -1493.928 -1022.196
   BAD SON | -1489.464 -1941.863 -1168.396
   BAD SON | -1637.732 -1699.131 -1154.464
   BAD SON | -1812.053 -1883.660 -1143.562
   BAD SON | -1891.464 -1699.262 -1234.931
   BAD SON | -1204.196 -1245.464 -1173.196
   BAD SON | -2041.928 -1337.196 -1219.997
   BAD SON | -1301.529 -1148.797 -1146.797
   BAD SON | -1810.399 -1342.529 -1226.729
   BAD SON | -1586.732 -1650.118 -1042.330
   BAD SON | -2355.863 -1489.595 -1256.523
   BAD SON | -1496.464 -1801.196 -1104.258
   BAD SON | -1794.464 -1149.464 -1221.131
   BAD SON | -2092.928 -1253.928 -1074.062
   BAD SON | -1448.863 -1655.928 -1182.722
   BAD SON | -1303.131 -787.797 -1147.157
   BAD SON | -1345.660 -2137.196 -1115.896
   BAD SON | -1391.464 -1903.928 -1122.428
   BAD SON | -1835.863 -1897.928 -1219.997
   BAD SON | -1647.327 -1124.321 -1232.151
   BAD SON | -1450.732 -1996.196 -1201.964
#36 GEN | max: -787.797  min: -1253.928  avg: -1126.476 var: 100.00 rej: 0.800000
   BAD SON | -1401.464 -1455.785 -1126.098
   BAD SON | -1995.928 -1848.928 -1097.964
   BAD SON | -2146.000 -2239.863 -1098.562
   BAD SON | -1508.785 -1555.321 -1199.765
   BAD SON | -1297.065 -2016.785 -1118.595
   BAD SON | -1455.196 -1349.196 -1174.056
   BAD SON | -1650.863 -1944.797 -1178.925
   BAD SON | -1706.785 -1939.196 -1147.431
   BAD SON | -1397.392 -1195.392 -1103.454
   BAD SON | -2143.327 -1640.196 -1167.363
   BAD SON | -1592.464 -1744.327 -1223.163
   BAD SON | -1658.987 -2140.464 -1177.964
   BAD SON | -1742.928 -1840.928 -1116.062
   BAD SON | -2039.529 -1939.262 -917.428
   BAD SON | -1796.196 -1092.464 -1101.696
   BAD SON | -1503.196 -1901.660 -1222.562
   BAD SON | -1701.660 -1856.660 -1204.196
   BAD SON | -1246.797 -1343.464 -1165.297
   BAD SON | -1560.785 -1509.654 -1202.925
   BAD SON | -1396.196 -1851.464 -989.964
   BAD SON | -1595.464 -1538.262 -1042.363
   BAD SON | -1139.262 -1251.392 -1135.396
   BAD SON | -1415.053 -1745.928 -1099.830
   BAD SON | -2047.595 -893.928 -991.294
#37 GEN | max: -787.797  min: -1249.196  avg: -1118.945 var: 100.00 rej: 0.880000
   BAD SON | -1564.797 -1689.928 -1149.863
   BAD SON | -2245.131 -1695.595 -1223.631
   BAD SON | -2443.529 -2089.196 -1146.562
   BAD SON | -1790.928 -1792.660 -1168.196
   BAD SON | -1801.660 -1842.464 -1121.928
   BAD SON | -1550.785 -1795.928 -1119.497
   BAD SON | -1101.399 -1750.464 -1059.592
   BAD SON | -1793.464 -1883.333 -1021.464
   BAD SON | -1396.928 -1642.595 -1169.454
   BAD SON | -1188.131 -1917.249 -1076.297
   BAD SON | -1246.196 -1693.595 -1167.428
   BAD SON | -1941.797 -1549.719 -1122.464
   BAD SON | -1751.196 -1897.595 -1160.726
   BAD SON | -1440.863 -1202.196 -1169.830
   BAD SON | -1610.255 -1599.863 -1197.899
   BAD SON | -1867.517 -1202.196 -1183.722
   BAD SON | -1343.464 -2493.928 -1073.363
   BAD SON | -1397.392 -1031.196 -1174.928
   BAD SON | -1344.667 -1662.595 -1224.830
   BAD SON | -1441.464 -1587.065 -1091.232
   BAD SON | -1721.242 -1540.196 -1168.131
   BAD SON | -1792.863 -1801.124 -1191.964
   BAD SON | -1947.196 -1488.399 -1221.696
#38 GEN | max: -787.797  min: -1245.464  avg: -1111.851 var: 100.00 rej: 0.860000
   BAD SON | -1250.196 -1337.464 -1024.062
   BAD SON | -1234.464 -1782.797 -1010.997
   BAD SON | -1498.464 -1390.928 -1144.497
   BAD SON | -1855.928 -1147.392 -1156.722
   BAD SON | -1737.262 -2047.726 -1167.396
   BAD SON | -1206.464 -1594.196 -973.562
   BAD SON | -1557.321 -1898.196 -1053.196
   BAD SON | -1501.464 -1492.928 -1142.863
   BAD SON | -2155.660 -1099.124 -1150.062
   BAD SON | -1389.994 -1840.994 -1087.928
   BAD SON | -1447.928 -1696.928 -1131.092
   BAD SON | -1596.928 -1391.196 -1005.624
   BAD SON | -1888.196 -1314.517 -1173.794
   BAD SON | -1841.797 -1690.392 -1091.562
   BAD SON | -1444.059 -1289.732 -1067.029
   BAD SON | -1555.053 -1358.386 -1095.131
   BAD SON | -1633.732 -1194.928 -1068.464
   BAD SON | -1916.386 -1940.131 -1172.497
   BAD SON | -1443.262 -1594.065 -1173.997
   BAD SON | -1406.386 -2038.131 -1042.294
   BAD SON | -1845.863 -1205.719 -1122.497
   BAD SON | -1245.660 -1850.928 -1123.196
   BAD SON | -1461.517 -1398.392 -1098.794
   BAD SON | -1999.797 -2391.732 -1167.663
#39 GEN | max: -787.797  min: -1233.040  avg: -1105.361 var: 100.00 rej: 0.880000
   BAD SON | -1610.928 -1112.053 -1206.356
   BAD SON | -1644.863 -1342.464 -921.163
   BAD SON | -2131.196 -1399.928 -1150.660
   BAD SON | -1850.529 -2186.065 -1189.964
   BAD SON | -1738.065 -1348.660 -1142.863
   BAD SON | -1743.928 -2492.863 -1125.696
   BAD SON | -1396.994 -1290.327 -1045.196
   BAD SON | -1707.327 -1618.987 -1036.157
   BAD SON | -1248.863 -2189.595 -1118.928
   BAD SON | -1596.928 -2194.196 -1076.330
   BAD SON | -1437.464 -1898.196 -1124.425
   BAD SON | -1942.928 -1505.451 -1100.928
   BAD SON | -1382.732 -1390.464 -1137.997
   BAD SON | -1861.654 -1289.928 -1092.193
   BAD SON | -1606.732 -2048.732 -1108.392
   BAD SON | -1428.863 -1944.660 -1070.029
   BAD SON | -1541.464 -2191.667 -1124.562
   BAD SON | -1703.732 -1599.131 -1200.065
   BAD SON | -1501.262 -1288.928 -1148.363
   BAD SON | -1756.987 -1765.517 -1206.092
   BAD SON | -1802.928 -1862.321 -1157.624
   BAD SON | -1506.785 -1844.196 -1147.262
   BAD SON | -1097.464 -1099.797 -1073.131
   BAD SON | -1394.464 -1848.000 -1072.830
   BAD SON | -1458.785 -1266.909 -1173.732
#40 GEN | max: -787.797  min: -1210.517  avg: -1101.848 var: 100.00 rej: 0.940000
   BAD SON | -1396.464 -1649.000 -1169.366
   BAD SON | -1495.660 -1638.732 -1116.562
   BAD SON | -1985.732 -1697.660 -1123.663
   BAD SON | -1650.464 -1888.399 -1137.464
   BAD SON | -1212.464 -1490.065 -1077.765
   BAD SON | -1383.928 -1347.464 -1101.095
   BAD SON | -2050.660 -1345.458 -1120.827
   BAD SON | -1756.582 -2094.863 -1172.595
   BAD SON | -1649.667 -1851.928 -1182.092
   BAD SON | -1638.529 -1342.464 -1143.797
   BAD SON | -1807.517 -1289.928 -1171.863
   BAD SON | -1462.785 -2191.928 -1055.856
   BAD SON | -1742.595 -2305.399 -1107.327
   BAD SON | -1693.059 -1839.131 -1195.961
   BAD SON | -1696.464 -2191.065 -1173.196
   BAD SON | -2004.928 -1839.595 -1149.794
   BAD SON | -1408.928 -1085.196 -1198.660
   BAD SON | -1506.719 -1634.196 -1073.163
   BAD SON | -1856.517 -1702.196 -1124.696
   BAD SON | -1446.987 -2103.196 -1075.163
   BAD SON | -1298.399 -1547.660 -1196.863
   BAD SON | -1802.660 -1440.660 -1173.229
   BAD SON | -1601.386 -1555.053 -1142.461
   BAD SON | -1493.327 -1543.464 -1151.660
#41 GEN | max: -787.797  min: -1205.981  avg: -1099.892 var: 100.00 rej: 0.960000
   BAD SON | -1493.196 -2039.065 -1076.026
   BAD SON | -1242.660 -1846.732 -1064.062
   BAD SON | -1260.464 -1544.660 -1202.062
   BAD SON | -2205.327 -1359.118 -1166.997
   BAD SON | -1995.863 -1493.464 -1191.762
   BAD SON | -1796.464 -1694.660 -1157.124
   BAD SON | -1932.797 -1906.595 -1193.964
   BAD SON | -1396.196 -1596.994 -1091.029
   BAD SON | -1345.464 -1408.053 -1051.830
   BAD SON | -1739.464 -1594.327 -1066.696
   BAD SON | -1384.262 -1609.464 -1147.663
   BAD SON | -1556.928 -1897.196 -999.562
   BAD SON | -1999.660 -1192.464 -1088.428
   BAD SON | -1651.196 -1493.392 -1203.196
   BAD SON | -1385.797 -1843.464 -997.964
   BAD SON | -1157.654 -1542.595 -1005.124
   BAD SON | -1636.660 -1499.660 -1040.896
   BAD SON | -1344.059 -1556.327 -1072.762
   BAD SON | -1901.928 -1250.785 -1113.294
   BAD SON | -1694.928 -2200.196 -1045.830
   BAD SON | -1253.392 -1543.196 -993.696
   BAD SON | -1370.987 -1733.732 -1197.297
   BAD SON | -1386.262 -1383.065 -933.696
   BAD SON | -1649.327 -1445.928 -1123.327
   BAD SON | -1540.196 -1908.196 -1146.696
#42 GEN | max: -787.797  min: -1204.196  avg: -1099.276 var: 100.00 rej: 0.960000
   BAD SON | -1843.660 -2387.399 -1169.497
   BAD SON | -1786.529 -1496.667 -1194.131
   BAD SON | -1849.065 -1847.863 -1158.059
   BAD SON | -1539.131 -1754.131 -1142.631
   BAD SON | -1938.196 -1594.928 -1095.896
   BAD SON | -1647.797 -1585.863 -1075.059
   BAD SON | -1793.732 -1549.131 -1201.330
   BAD SON | -1299.928 -2139.863 -1152.262
   BAD SON | -1496.732 -2133.529 -1124.964
   BAD SON | -1499.660 -1044.660 -1143.562
   BAD SON | -1264.987 -1406.850 -884.657
   BAD SON | -1305.529 -1411.053 -1096.262
   BAD SON | -1948.321 -1745.196 -1164.396
   BAD SON | -1301.327 -1902.660 -1199.095
   BAD SON | -1248.464 -1244.654 -987.631
   BAD SON | -1743.863 -1991.529 -1147.997
   BAD SON | -1489.863 -2044.464 -920.062
   BAD SON | -1795.464 -2035.863 -1041.529
   BAD SON | -1555.321 -1645.196 -1120.196
   BAD SON | -1793.660 -1547.327 -1197.863
   BAD SON | -1513.517 -1092.660 -1127.562
   BAD SON | -1746.464 -1762.131 -1035.458
   BAD SON | -1748.196 -1354.196 -1162.824
   BAD SON | -2005.660 -1499.928 -1173.830
   BAD SON | -1415.183 -1701.588 -1148.598
#43 GEN | max: -787.797  min: -1203.065  avg: -1096.568 var: 100.00 rej: 0.960000
   BAD SON | -1097.732 -1794.464 -1096.464
   BAD SON | -1503.785 -1308.053 -899.196
   BAD SON | -1697.660 -1214.785 -1202.062
   BAD SON | -1186.262 -1909.987 -1106.059
   BAD SON | -1944.196 -1395.732 -979.624
   BAD SON | -1294.196 -2585.196 -1152.092
   BAD SON | -2051.660 -1364.595 -1094.562
   BAD SON | -1193.464 -1249.928 -1151.196
   BAD SON | -1843.196 -1044.928 -1064.928
   BAD SON | -1837.196 -1946.732 -1151.226
   BAD SON | -1389.529 -1456.249 -1070.631
   BAD SON | -1340.464 -1540.464 -1117.896
   BAD SON | -1292.732 -1392.196 -994.163
   BAD SON | -1438.196 -1298.928 -1073.928
   BAD SON | -1460.464 -1644.660 -1131.092
   BAD SON | -1387.196 -1647.928 -922.696
   BAD SON | -1646.392 -1341.464 -995.229
   BAD SON | -1494.196 -2485.399 -1154.791
   BAD SON | -1953.327 -952.660 -1128.029
   BAD SON | -1288.196 -1244.131 -1088.631
   BAD SON | -1448.196 -1347.464 -1019.696
   BAD SON | -1637.262 -1344.059 -1115.693
   BAD SON | -1487.196 -1743.464 -1107.919
   BAD SON | -1745.529 -1105.928 -1100.131
   BAD SON | -2192.928 -2029.464 -1092.562
#44 GEN | max: -787.797  min: -1201.262  avg: -1090.243 var: 100.00 rej: 0.880000
   BAD SON | -1246.928 -2088.131 -1018.330
   BAD SON | -1358.053 -1693.660 -1120.562
   BAD SON | -1794.059 -2004.321 -1073.163
   BAD SON | -1611.785 -1845.464 -1053.196
   BAD SON | -1987.464 -1452.660 -1094.562
   BAD SON | -1279.464 -1945.928 -1163.928
   BAD SON | -1491.928 -1294.196 -942.095
   BAD SON | -1718.249 -1750.595 -1173.363
   BAD SON | -1385.797 -1635.262 -1092.696
   BAD SON | -1571.732 -1404.732 -1142.428
   BAD SON | -1286.131 -2541.529 -1093.696
   BAD SON | -1303.928 -1309.517 -1152.062
   BAD SON | -1692.196 -1588.529 -1067.827
   BAD SON | -1544.928 -1446.660 -1098.928
   BAD SON | -1440.196 -1444.196 -1142.562
   BAD SON | -1996.660 -1307.517 -1173.196
   BAD SON | -1573.987 -1241.928 -1014.657
   BAD SON | -1536.529 -1657.196 -1147.663
   BAD SON | -1486.928 -2222.732 -1088.964
   BAD SON | -1649.863 -1588.863 -1154.196
   BAD SON | -1810.785 -691.464 -926.624
   BAD SON | -1187.196 -1446.660 -1117.363
   BAD SON | -1601.863 -1549.327 -1157.758
   BAD SON | -1398.928 -1596.660 -1156.722
#45 GEN | max: -691.464  min: -1198.000  avg: -1083.455 var: 100.00 rej: 0.940000
   BAD SON | -1955.660 -1556.053 -1077.562
   BAD SON | -1796.327 -1786.863 -1167.294
   BAD SON | -2253.196 -1195.726 -1165.863
   BAD SON | -1846.196 -1857.928 -1047.660
   BAD SON | -1894.732 -1443.660 -1094.562
   BAD SON | -2193.196 -1243.928 -1022.062
   BAD SON | -1438.994 -1791.994 -1087.928
   BAD SON | -1642.928 -1358.386 -1046.193
   BAD SON | -1196.660 -1358.196 -928.428
   BAD SON | -1548.732 -1284.000 -1192.330
   BAD SON | -1988.327 -1839.262 -1065.562
   BAD SON | -2441.928 -1589.464 -1070.997
   BAD SON | -1350.517 -1852.053 -867.196
   BAD SON | -2252.464 -1787.399 -1190.297
   BAD SON | -2198.131 -1394.732 -1168.464
   BAD SON | -1684.065 -1497.327 -1175.529
   BAD SON | -1936.131 -2388.196 -1118.529
   BAD SON | -1384.196 -1642.863 -1194.797
   BAD SON | -1547.131 -1449.196 -1093.964
   BAD SON | -1328.196 -1630.464 -889.131
   BAD SON | -2059.392 -1597.928 -1125.696
   BAD SON | -1512.654 -1401.529 -1014.657
   BAD SON | -1494.595 -1569.915 -1176.229
   BAD SON | -1298.994 -1251.928 -974.327
   BAD SON | -1713.660 -1791.196 -1133.990
#46 GEN | max: -691.464  min: -1197.131  avg: -1083.421 var: 100.00 rej: 0.960000
   BAD SON | -1644.732 -1548.196 -1067.330
   BAD SON | -1740.994 -2149.928 -1178.791
   BAD SON | -1549.131 -1889.196 -1173.431
   BAD SON | -1945.196 -1105.732 -1000.294
   BAD SON | -1870.053 -1890.131 -1176.824
   BAD SON | -1494.196 -1707.660 -1132.196
   BAD SON | -2342.196 -1148.321 -1166.265
   BAD SON | -1703.994 -1557.321 -1170.363
   BAD SON | -1211.785 -1586.262 -1119.863
   BAD SON | -1744.726 -1951.196 -1150.657
   BAD SON | -1351.660 -1750.196 -1132.196
   BAD SON | -1436.732 -1251.196 -1138.363
   BAD SON | -1697.196 -1539.660 -1020.595
   BAD SON | -1252.196 -1349.196 -1002.062
   BAD SON | -1939.928 -1192.928 -1142.229
   BAD SON | -2339.196 -1097.464 -1126.392
   BAD SON | -1638.863 -1059.785 -921.163
   BAD SON | -1894.660 -1912.464 -1121.794
   BAD SON | -1756.464 -1691.928 -1118.696
   BAD SON | -1641.797 -1742.726 -1172.163
   BAD SON | -1397.660 -1896.660 -1104.258
   BAD SON | -2345.196 -1398.196 -1149.029
   BAD SON | -1646.863 -1634.863 -1145.762
#47 GEN | max: -691.464  min: -1194.928  avg: -1074.847 var: 100.00 rej: 0.860000
   BAD SON | -1292.333 -1299.928 -1126.863
   BAD SON | -1490.928 -1368.053 -1126.098
   BAD SON | -1593.732 -2335.797 -1021.529
   BAD SON | -1946.131 -995.797 -1092.196
   BAD SON | -1800.660 -942.262 -1115.595
   BAD SON | -1547.732 -1740.262 -1188.729
   BAD SON | -2049.732 -1642.196 -1115.029
   BAD SON | -1352.529 -1161.928 -1049.363
   BAD SON | -1356.928 -1703.660 -1008.990
   BAD SON | -1588.529 -1690.928 -1114.529
   BAD SON | -1897.464 -1256.053 -1057.160
   BAD SON | -1745.464 -1687.660 -1041.961
   BAD SON | -1140.529 -1646.660 -1074.863
   BAD SON | -1851.190 -1847.196 -1038.896
   BAD SON | -1840.928 -1558.517 -993.827
   BAD SON | -1985.327 -1757.464 -1096.026
   BAD SON | -990.196 -1493.732 -964.265
   BAD SON | -1260.000 -1644.196 -1098.631
   BAD SON | -1552.131 -1490.262 -1136.321
   BAD SON | -1897.131 -1892.529 -1154.925
   BAD SON | -1594.464 -1257.785 -1124.124
   BAD SON | -1395.928 -1350.196 -1028.258
   BAD SON | -1297.464 -1444.464 -971.696
   BAD SON | -1494.196 -1491.196 -1096.562
#48 GEN | max: -691.464  min: -1192.464  avg: -1064.889 var: 100.00 rej: 0.880000
   BAD SON | -1759.053 -1298.863 -1101.598
   BAD SON | -1945.529 -2093.928 -1122.330
   BAD SON | -1363.719 -1894.654 -1131.693
   BAD SON | -1686.928 -1441.262 -1116.595
   BAD SON | -1133.863 -1139.262 -1093.791
   BAD SON | -1595.131 -2194.196 -1143.964
   BAD SON | -1394.464 -892.464 -1091.797
   BAD SON | -1606.321 -1436.797 -1076.059
   BAD SON | -1311.118 -1613.065 -967.356
   BAD SON | -1641.464 -1944.464 -1115.029
   BAD SON | -1754.928 -1693.000 -1136.187
   BAD SON | -1640.529 -1498.464 -1122.562
   BAD SON | -1250.928 -1454.928 -1050.428
   BAD SON | -1796.660 -1679.732 -1163.696
   BAD SON | -1639.327 -1693.131 -1118.928
   BAD SON | -1849.595 -1790.196 -1022.562
   BAD SON | -1547.464 -2288.529 -1073.163
   BAD SON | -1336.928 -2252.464 -1136.928
   BAD SON | -1443.196 -1854.131 -1096.297
   BAD SON | -2085.196 -1441.928 -1069.729
   BAD SON | -1550.660 -1552.928 -1126.062
   BAD SON | -1482.196 -1433.928 -1073.990
   BAD SON | -1306.588 -1188.928 -1072.631
#49 GEN | max: -691.464  min: -1188.131  avg: -1057.880 var: 100.00 rej: 0.900000
   BAD SON | -2292.928 -1213.321 -1025.964
